model,dataset,source,target,file,invalid,valid
ChatGPT,avatar,Java,Python,atcoder_ARC102_C.py,"mod = 998244353
nchoosek = [[0] * 4001 for _ in range(4001)]

for i in range(len(nchoosek)):
    nchoosek[i][0] = nchoosek[i][i] = 1

for i in range(2, len(nchoosek)):
    for j in range(1, i):
        nchoosek[i][j] = (nchoosek[i - 1][j] + nchoosek[i - 1][j - 1]) % mod

k = int(input())
n = int(input())

for i in range(2, 2 * k + 1):
    if i > k:
        pairs = k - i // 2
    else:
        pairs = (i - 1) // 2

    active = k - 2 * pairs
    if i % 2 == 0:
        active -= 1

    times2 = 1
    total = 0

    for j in range(pairs + 1):
        choice = times2 * nchoosek[pairs][j] % mod
        times2 = times2 * 2 % mod

        if active + j - 1 < 0:
            continue

        total += choice * nchoosek[n + active - 1][active + j - 1]

        if i % 2 == 0:
            total += choice * nchoosek[n + active - 2][active + j - 1]

        total %= mod

    print(total)","mod = 998244353
nchoosek = [[0] * 4001 for _ in range(4001)]

for i in range(len(nchoosek)):
    nchoosek[i][0] = nchoosek[i][i] = 1

for i in range(2, len(nchoosek)):
    for j in range(1, i):
        nchoosek[i][j] = (nchoosek[i - 1][j] + nchoosek[i - 1][j - 1]) % mod

k, n = map(int, input().split())

for i in range(2, 2 * k + 1):
    if i > k:
        pairs = k - i // 2
    else:
        pairs = (i - 1) // 2

    active = k - 2 * pairs
    if i % 2 == 0:
        active -= 1

    times2 = 1
    total = 0

    for j in range(pairs + 1):
        choice = times2 * nchoosek[pairs][j] % mod
        times2 = times2 * 2 % mod

        if active + j - 1 < 0:
            continue

        total += choice * nchoosek[n + active - 1][active + j - 1]

        if i % 2 == 0:
            total += choice * nchoosek[n + active - 2][active + j - 1]

        total %= mod

    print(total)"
ChatGPT,avatar,Java,Python,codeforces_546_A.py,"pandu, vundu, urdu, c = map(int, input().split())

for i in range(1, urdu+1):
    c += i * pandu

if c < vundu:
    print(""0"")
else:
    print(c - vundu)","pandu, vundu, urdu = map(int, input().split())
c = 0

for i in range(1, urdu+1):
    c += i * pandu

if c < vundu:
    print(""0"")
else:
    print(c - vundu)"
ChatGPT,avatar,Java,Python,atcoder_AGC021_B.py,"import math

N = int(input())
x = []
y = []

for i in range(N):
    x_i, y_i = map(int, input().split())
    x.append(x_i)
    y.append(y_i)

for i in range(N):
    thetas = []

    for j in range(N):
        if i == j:
            continue
        thetas.append(math.atan2(y[j] - y[i], x[j] - x[i]))

    thetas.sort()
    thetas.append(thetas[0] + 2 * math.pi)
    ans = 0

    for k in range(N - 1):
        ans = max(ans, thetas[k + 1] - thetas[k] - math.pi)

    print(ans / (math.pi * 2))","import math

N = int(input())
x = []
y = []

for i in range(N):
    x_i, y_i = map(int, input().split())
    x.append(x_i)
    y.append(y_i)

for i in range(N):
    thetas = []

    for j in range(N):
        if i == j:
            continue
        thetas.append(math.atan2(y[j] - y[i], x[j] - x[i]))

    thetas.sort()
    thetas.append(thetas[0] + 2 * math.pi)
    ans = 0

    for k in range(N - 1):
        ans = max(ans, thetas[k + 1] - thetas[k] - math.pi)

    print(ans / (math.pi * 2))"
ChatGPT,avatar,Java,Python,atcoder_ABC140_F.py,"import sys

def main():
    N = int(input())
    size = 1 << N
    S = list(map(int, input().split()))
    S.sort(reverse=True)
    active = [S[0]]
    spawned = [False] * size
    spawned[size - 1] = True
    
    for i in range(N):
        active.sort(reverse=True)
        activated = []
        next = size - 1
        
        for slime in active:
            while next >= 0 and (S[next] >= slime or spawned[next]):
                next -= 1
            if next < 0:
                print(""No"")
                return
            spawned[next] = True
            activated.append(S[next])
        
        active += activated
    
    print(""Yes"")

if __name__ == ""__main__"":
    main()","import sys

def main():
    N = int(input())
    size = 1 << N
    S = list(map(int, input().split()))
    S.sort(reverse=True)
    active = [S[0]]
    spawned = [False] * size
    spawned[size - 1] = True
    
    for i in range(N):
        active.sort(reverse=True)
        activated = []
        next = size - 1
        
        for slime in active:
            while next >= 0 and (S[next] >= slime or spawned[next]):
                next -= 1
            if next < 0:
                print(""No"")
                return
            spawned[next] = True
            activated.append(S[next])
        
        active += activated
    
    print(""Yes"")

if __name__ == ""__main__"":
    main()"
ChatGPT,avatar,Java,Python,codeforces_287_A.py,"str = []
for i in range(4):
    str.append(input())

yes = 0
for u in range(2):
    for i in range(2):
        if ((str[u][i] == str[u][i+1]) and (str[u+1][i] == str[u][i] or str[u+1][i+1] == str[u][i])) or ((str[u+1][i] == str[u+1][i+1]) and (str[u][i] == str[u+1][i] or str[u][i+1] == str[u+1][i])):
            yes = 1
            print(""YES"")
            break
    if yes == 1:
        break

if yes == 0:
    print(""NO"")","str = []
for i in range(4):
    str.append(input())

yes = 0
u = -1
i = -1
while u != 2:
    u += 1
    i -= 1
    while i != 2:
        i += 1
        if ((str[u][i] == str[u][i+1]) and (str[u+1][i] == str[u][i] or str[u+1][i+1] == str[u][i])) or ((str[u+1][i] == str[u+1][i+1]) and (str[u][i] == str[u+1][i] or str[u][i+1] == str[u+1][i])):
            yes = 1
            print(""YES"")
            break
    if yes == 1:
        break

if yes == 0:
    print(""NO"")"
ChatGPT,avatar,Java,Python,atcoder_ABC123_C.py,"N = int(input())
min_val = 0

for i in range(5):
    if i == 0:
        min_val = int(input())
    else:
        min_val = min(min_val, int(input()))","import math

N = int(input())
min_val = 0

for i in range(5):
    if i == 0:
        min_val = int(input())
    else:
        min_val = min(min_val, int(input()))
print(math.ceil(N / min_val) + 4)"
ChatGPT,avatar,Java,Python,atcoder_ARC086_B.py,"import sys

n = int(input())
a = list(map(int, input().split()))

r = []
m = 0
for i in range(1, n):
    if abs(a[m]) < abs(a[i]):
        m = i

for i in range(n):
    if (a[m] >= 0) ^ (a[i] >= 0):
        r.append(str(m + 1) + "" "" + str(i + 1))

if a[m] >= 0:
    for i in range(1, n):
        r.append(str(i) + "" "" + str(i + 1))
else:
    for i in range(n, 1, -1):
        r.append(str(i) + "" "" + str(i - 1))

print(len(r))
for item in r:
    print(item)","import sys

n = int(input())
a = list(map(int, input().split()))

r = []
m = 0
for i in range(1, n):
    if abs(a[m]) < abs(a[i]):
        m = i

for i in range(n):
    if (a[m] >= 0) ^ (a[i] >= 0):
        r.append(str(m + 1) + "" "" + str(i + 1))

if a[m] >= 0:
    for i in range(1, n):
        r.append(str(i) + "" "" + str(i + 1))
else:
    for i in range(n, 1, -1):
        r.append(str(i) + "" "" + str(i - 1))

print(len(r))
for item in r:
    print(item)"
ChatGPT,avatar,Java,Python,codeforces_7_B.py,"def main():
    t, m = map(int, input().split())
    memory = [0] * m
    allocIdx = 0
    for _ in range(t):
        command = input().split()
        if command[0] == ""alloc"":
            n = int(command[1])
            len = 0
            canAlloc = False
            for i in range(m):
                if memory[i] == 0:
                    len += 1
                else:
                    len = 0
                if len == n:
                    canAlloc = True
                    len = i - n + 1
                    break
            if canAlloc:
                allocIdx += 1
                for i in range(len, len + n):
                    memory[i] = allocIdx
                print(allocIdx)
            else:
                print(""NULL"")
        elif command[0] == ""erase"":
            x = int(command[1])
            if x <= 0:
                print(""ILLEGAL_ERASE_ARGUMENT"")
                continue
            hasErased = False
            for i in range(m):
                if memory[i] == x:
                    memory[i] = 0
                    hasErased = True
            if not hasErased:
                print(""ILLEGAL_ERASE_ARGUMENT"")
        elif command[0] == ""defragment"":
            d = 0
            for i in range(m):
                if memory[i] == 0:
                    d += 1
                else:
                    memory[i - d] = memory[i]
            for i in range(m - d, m):
                memory[i] = 0
        else:
            print(""h"")

if __name__ == ""__main__"":
    main()","def main():
    t, m = map(int, input().split())
    memory = [0] * m
    allocIdx = 0
    for _ in range(t):
        command = input().split()
        if command[0] == ""alloc"":
            n = int(command[1])
            len = 0
            canAlloc = False
            for i in range(m):
                if memory[i] == 0:
                    len += 1
                else:
                    len = 0
                if len == n:
                    canAlloc = True
                    len = i - n + 1
                    break
            if canAlloc:
                allocIdx += 1
                for i in range(len, len + n):
                    memory[i] = allocIdx
                print(allocIdx)
            else:
                print(""NULL"")
        elif command[0] == ""erase"":
            x = int(command[1])
            if x <= 0:
                print(""ILLEGAL_ERASE_ARGUMENT"")
                continue
            hasErased = False
            for i in range(m):
                if memory[i] == x:
                    memory[i] = 0
                    hasErased = True
            if not hasErased:
                print(""ILLEGAL_ERASE_ARGUMENT"")
        elif command[0] == ""defragment"":
            d = 0
            for i in range(m):
                if memory[i] == 0:
                    d += 1
                else:
                    memory[i - d] = memory[i]
            for i in range(m - d, m):
                memory[i] = 0
        else:
            print(""h"")

if __name__ == ""__main__"":
    main()"
ChatGPT,avatar,Java,Python,codeforces_369_B.py,"def getPoints(n, k, l, r, sAll, sk):
    ans = [l] * n
    sAll -= sk + (n - k) * l
    sk -= k * l
    while sk > 0:
        idx = n - 1
        while sk > 0 and idx >= n - k:
            ans[idx] += 1
            sk -= 1
            idx -= 1
    while sAll > 0:
        idx = 0
        while sAll > 0 and idx < n - k:
            ans[idx] += 1
            sAll -= 1
            idx += 1
    return ans

n, k, l, r, sAll, sk = map(int, input().split())
ans = getPoints(n, k, l, r, sAll, sk)
print(*ans)","def getPoints(n, k, l, r, sAll, sk):
    ans = [l] * n
    sAll -= sk + (n - k) * l
    sk -= k * l
    while sk > 0:
        idx = n - 1
        while sk > 0 and idx >= n - k:
            ans[idx] += 1
            sk -= 1
            idx -= 1
    while sAll > 0:
        idx = 0
        while sAll > 0 and idx < n - k:
            ans[idx] += 1
            sAll -= 1
            idx += 1
    return ans

n, k, l, r, sAll, sk = map(int, input().split())
ans = getPoints(n, k, l, r, sAll, sk)
print(*ans)"
ChatGPT,avatar,Java,Python,atcoder_ABC168_C.py,"import math

A, B, H, M = map(int, input().split())

mkaku = M * 6
hkaku = H * 30 + M / 2
kaku = mkaku - hkaku
dkaku = math.radians(abs(kaku))

AA2 = A * A
BB2 = B * B
CC = AA2 + BB2
DD = 2 * A * B * math.cos(dkaku)

ans2 = CC - DD
ans = math.sqrt(ans2)

print(ans)","import math

A, B, H, M = map(int, input().split())

mkaku = M * 6
hkaku = H * 30 + M / 2
kaku = mkaku - hkaku
dkaku = math.radians(abs(kaku))

AA2 = A * A
BB2 = B * B
CC = AA2 + BB2
DD = 2 * A * B * math.cos(dkaku)

ans2 = CC - DD
ans = math.sqrt(ans2)

print(ans)"
ChatGPT,avatar,Java,Python,atcoder_ABC134_E.py,"import sys

n = int(input())
nums = [int(input()) for _ in range(n)]
counts = {}

for num in nums:
    if num not in counts:
        counts[num] = 1
    else:
        counts[num] += 1

ans = len(counts)
print(ans)","import sys

n = int(input())
nums = [int(input()) for _ in range(n)]
counts = {}

for num in nums:
    if num not in counts:
        counts[num] = 1
    else:
        counts[num] += 1

ans = len(counts)
print(ans)"
ChatGPT,avatar,Java,Python,codeforces_32_B.py,"import java.util.Scanner

public class codeforces_32_B {
    public static void main(String[] args) {
        Scanner in = new Scanner(System.in);
        char[] n = in.next().toCharArray();
        boolean s = false;
        
        for (int i = 0; i < n.length; i++) {
            if (n[i] == '.') {
                if (s) {
                    System.out.print(1);
                    s = false;
                } else {
                    System.out.print(0);
                }
            } else {
                if (s) {
                    System.out.print(2);
                    s = false;
                } else {
                    s = true;
                }
            }
        }
        
        in.close();
    }
}","import java.util.Scanner

public class codeforces_32_B {
    public static void main(String[] args) {
        Scanner in = new Scanner(System.in);
        char[] n = in.next().toCharArray();
        boolean s = false;
        
        for (int i = 0; i < n.length; i++) {
            if (n[i] == '.') {
                if (s) {
                    System.out.print(1);
                    s = false;
                } else {
                    System.out.print(0);
                }
            } else {
                if (s) {
                    System.out.print(2);
                    s = false;
                } else {
                    s = true;
                }
            }
        }
        
        in.close();
    }
}"
ChatGPT,avatar,Java,Python,atcoder_ABC123_B.py,"import sys

a = list(map(int, sys.stdin.readline().split()))
r = [num % 10 for num in a]
map = {}

for i in range(len(a)):
    b = 10
    if r[i] != 0:
        b = 10 - r[i]
        map[b] = a[i]

ans = 0

if len(map) == 0:
    ans = sum(a)
    print(ans)
    sys.exit()

last = map[max(map.keys())]
idx = 0

for i in range(len(a)):
    if a[i] == last:
        idx = i

for i in range(len(a)):
    if i != idx:
        if a[i] % 10 == 0:
            ans += a[i]
        else:
            ans += a[i] + (10 - r[i])

ans += last
print(ans)","import sys

a = list(map(int, sys.stdin.readline().split()))
r = [num % 10 for num in a]
map = {}

for i in range(len(a)):
    b = 10
    if r[i] != 0:
        b = 10 - r[i]
        map[b] = a[i]

ans = 0

if len(map) == 0:
    ans = sum(a)
    print(ans)
    sys.exit()

last = map[max(map.keys())]
idx = 0

for i in range(len(a)):
    if a[i] == last:
        idx = i

for i in range(len(a)):
    if i != idx:
        if a[i] % 10 == 0:
            ans += a[i]
        else:
            ans += a[i] + (10 - r[i])

ans += last
print(ans)"
ChatGPT,avatar,Java,Python,codeforces_334_A.py,"import sys

n = int(input())
square = n * n
odd = []
even = []

for i in range(1, square+1):
    if i % 2 == 0:
        even.append(i)
    else:
        odd.append(i)

loop = square // n
div = loop // 2

for i in range(1, loop+1):
    for j in range(div):
        if i % 2 == 1:
            print(odd.pop(0), even.pop(), end="" "")
        else:
            print(even.pop(0), odd.pop(), end="" "")
    print()","import sys

n = int(input())
square = n * n
odd = []
even = []

for i in range(1, square+1):
    if i % 2 == 0:
        even.append(i)
    else:
        odd.append(i)

loop = square // n
div = loop // 2

for i in range(1, loop+1):
    for j in range(div):
        if i % 2 == 1:
            print(odd.pop(0), even.pop(), end="" "")
        else:
            print(even.pop(0), odd.pop(), end="" "")
    print()"
ChatGPT,avatar,Java,Python,atcoder_ABC142_A.py,"code = """"""
import sys

input = sys.stdin.readline().strip()
input = float(input)

count_odd = round(input / 2)
result = count_odd / input
result = round(result, 10)

print(result)
""""""

print(code.strip())","
import sys

input = sys.stdin.readline().strip()
input = float(input)

count_odd = round(input / 2)
result = count_odd / input
result = round(result, 10)

print(result)"
ChatGPT,avatar,Java,Python,codeforces_67_B.py,"n, k = map(int, input().split())
bb = list(map(int, input().split()))
aa = [0] * n
m = 0
for a in range(n - 1, -1, -1):
    j = 0
    while bb[a] > 0:
        if aa[j] >= a + k:
            bb[a] -= 1
        j += 1
    for j_ in range(m, j, -1):
        aa[j_] = aa[j_ - 1]
    aa[j] = a
for i in range(n):
    print(aa[i] + 1, end="" "")","n, k = map(int, input().split())
bb = list(map(int, input().split()))
aa = [0] * n
m = 0
for a in range(n - 1, -1, -1):
    j = 0
    while bb[a] > 0:
        if aa[j] >= a + k:
            bb[a] -= 1
        j += 1
    for j_ in range(m, j, -1):
        aa[j_] = aa[j_ - 1]
    aa[j] = a
for i in range(n):
    print(aa[i] + 1, end="" "")"
ChatGPT,avatar,Java,Python,codeforces_70_B.py,"import sys

n = int(input())
input_str = input()

max_length = -1
msg_lengths = []
count = 0
idx = 0

for i in range(len(input_str)):
    c = input_str[i]
    if c == '.' or c == '?' or c == '!':
        msg_lengths.append(count + 1)
        if count + 1 > max_length:
            max_length = count + 1
        i += 1
        count = 0
    else:
        count += 1

if max_length > n:
    print(""Impossible"")
else:
    ans = 0
    i = 0
    while i < len(msg_lengths):
        l = msg_lengths[i]
        while i < len(msg_lengths) - 1 and l + msg_lengths[i + 1] + 1 <= n:
            l += msg_lengths[i + 1] + 1
            i += 1
        ans += 1
        i += 1
    print(ans)","import sys

n = int(input())
input_str = input()

max_length = -1
msg_lengths = []
count = 0
idx = 0

for i in range(len(input_str)):
    c = input_str[i]
    if c == '.' or c == '?' or c == '!':
        msg_lengths.append(count + 1)
        if count + 1 > max_length:
            max_length = count + 1
        i += 1
        count = 0
    else:
        count += 1

if max_length > n:
    print(""Impossible"")
else:
    ans = 0
    i = 0
    while i < len(msg_lengths):
        l = msg_lengths[i]
        while i < len(msg_lengths) - 1 and l + msg_lengths[i + 1] + 1 <= n:
            l += msg_lengths[i + 1] + 1
            i += 1
        ans += 1
        i += 1
    print(ans)"
ChatGPT,avatar,Java,Python,atcoder_ARC062_B.py,"import sys

class TaskD:
    def solve(self, S):
        score = 0
        for i in range(len(S)):
            my = 'g' if i % 2 == 0 else 'p'
            his = S[i]
            if my != his:
                score += 1 if my == 'p' else -1
        return score

if __name__ == ""__main__"":
    S = input()
    solver = TaskD()
    score = solver.solve(S)
    print(score)","import sys

class TaskD:
    def solve(self, S):
        score = 0
        for i in range(len(S)):
            my = 'g' if i % 2 == 0 else 'p'
            his = S[i]
            if my != his:
                score += 1 if my == 'p' else -1
        return score

if __name__ == ""__main__"":
    S = input()
    solver = TaskD()
    score = solver.solve(S)
    print(score)"
ChatGPT,avatar,Java,Python,codeforces_148_B.py,"import math

VP = int(input())
VD = int(input())
T = int(input())
F = int(input())
C = int(input())

if VD <= VP:
    exit()

answer = 0
start = T

while True:
    x = start * VP / (VD - VP)
    if (start + x) * VP >= C:
        break
    start += 2 * x + F
    answer += 1","import math

VP = int(input())
VD = int(input())
T = int(input())
F = int(input())
C = int(input())

if VD <= VP:
    exit()

answer = 0
start = T

while True:
    x = start * VP / (VD - VP)
    if (start + x) * VP >= C:
        break
    start += 2 * x + F
    answer += 1"
ChatGPT,avatar,Java,Python,codeforces_30_A.py,"def solve():
    A, B, n = map(int, input().split())
    
    if A == 0:
        if B == 0:
            print(1)
        else:
            print(""No solution"")
        return
    
    if B % A != 0:
        print(""No solution"")
        return
    
    B //= A
    neg = B < 0
    
    if neg and n % 2 == 0:
        print(""No solution"")
        return
    
    if neg:
        B = -B
    
    for x in range(B+1):
        if x ** n == B:
            print(-x if neg else x)
            return
    
    print(""No solution"")

solve()  # Call the solve function","def solve():
    A, B, n = map(int, input().split())
    
    if A == 0:
        if B == 0:
            print(1)
        else:
            print(""No solution"")
        return
    
    if B % A != 0:
        print(""No solution"")
        return
    
    B //= A
    neg = B < 0
    
    if neg and n % 2 == 0:
        print(""No solution"")
        return
    
    if neg:
        B = -B
    
    for x in range(B+1):
        if x ** n == B:
            print(-x if neg else x)
            return
    
    print(""No solution"")

solve()  # Call the solve function"
ChatGPT,avatar,Java,Python,atcoder_ABC127_F.py,"import sys
import heapq

def main():
    t = int(sys.stdin.readline())
    pq_max = []
    pq_min = []
    sum_min = 0
    sum_max = 0
    sum_b = 0
    min_val = 0

    for _ in range(t):
        s = sys.stdin.readline().split()
        
        if s[0][0] == '2':
            ans = min_val * len(pq_min) - sum_min
            ans1 = min_val * len(pq_max) - sum_max
            sys.stdout.write(str(min_val) + "" "" + str(ans + ans1 + sum_b) + ""\n"")
        else:
            in_val = int(s[1])
            sum_b += int(s[2])
            
            if in_val > min_val:
                heapq.heappush(pq_max, in_val)
                sum_max += in_val
            else:
                heapq.heappush(pq_min, -in_val)
                sum_min -= in_val
            
            if len(pq_min) > len(pq_max):
                sum_max += pq_min[0]
                sum_min -= pq_min[0]
                heapq.heappush(pq_max, -heapq.heappop(pq_min))
            
            if len(pq_min) < len(pq_max):
                sum_max -= pq_max[0]
                sum_min += pq_max[0]
                heapq.heappush(pq_min, -heapq.heappop(pq_max))
            
            min_val = -pq_min[0]
    
    sys.stdout.flush()

if __name__ == ""__main__"":
    main()","import sys
import heapq

def main():
    t = int(sys.stdin.readline())
    pq_max = []
    pq_min = []
    sum_min = 0
    sum_max = 0
    sum_b = 0
    min_val = 0

    for _ in range(t):
        s = sys.stdin.readline().split()
        
        if s[0][0] == '2':
            ans = min_val * len(pq_min) - sum_min
            ans1 = min_val * len(pq_max) - sum_max
            sys.stdout.write(str(min_val) + "" "" + str(ans + ans1 + sum_b) + ""\n"")
        else:
            in_val = int(s[1])
            sum_b += int(s[2])
            
            if in_val > min_val:
                heapq.heappush(pq_max, in_val)
                sum_max += in_val
            else:
                heapq.heappush(pq_min, -in_val)
                sum_min -= in_val
            
            if len(pq_min) > len(pq_max):
                sum_max += pq_min[0]
                sum_min -= pq_min[0]
                heapq.heappush(pq_max, -heapq.heappop(pq_min))
            
            if len(pq_min) < len(pq_max):
                sum_max -= pq_max[0]
                sum_min += pq_max[0]
                heapq.heappush(pq_min, -heapq.heappop(pq_max))
            
            min_val = -pq_min[0]
    
    sys.stdout.flush()

if __name__ == ""__main__"":
    main()"
ChatGPT,avatar,Java,Python,atcoder_AGC011_C.py,"import sys

sys.setrecursionlimit(10**6)

class Main:
    def __init__(self):
        self.graph = []
        self.visited = []
        self.color = []
        self.one = 0
        self.bipartite = 0
        self.count = 0
        self.mujun = False

    def dfs(self, a, c):
        if self.visited[a]:
            if self.color[a] >= 0 and self.color[a] != c:
                self.mujun = True
            return 0
        self.visited[a] = True
        self.color[a] = c
        total = 1
        for b in self.graph[a]:
            total += self.dfs(b, 1 - c)
        return total

    def run(self):
        n, m = map(int, input().split())
        self.graph = [[] for _ in range(n)]
        for _ in range(m):
            u, v = map(int, input().split())
            self.graph[u - 1].append(v - 1)
            self.graph[v - 1].append(u - 1)
        self.visited = [False] * n
        self.color = [-1] * n
        self.one = 0
        self.bipartite = 0
        self.count = 0
        for i in range(n):
            if self.visited[i]:
                continue
            self.count += 1
            self.mujun = False
            kind = self.dfs(i, 0)
            if kind == 1:
                self.one += 1
            elif not self.mujun:
                self.bipartite += 1
        total = self.one * (2 * n - self.one)
        total += (self.count - self.one) * (self.count - self.one)
        total += self.bipartite * self.bipartite
        print(total)

if __name__ == ""__main__"":
    main = Main()
    main.run()","import sys

sys.setrecursionlimit(10**6)

class Main:
    def __init__(self):
        self.graph = []
        self.visited = []
        self.color = []
        self.one = 0
        self.bipartite = 0
        self.count = 0
        self.mujun = False

    def dfs(self, a, c):
        if self.visited[a]:
            if self.color[a] >= 0 and self.color[a] != c:
                self.mujun = True
            return 0
        self.visited[a] = True
        self.color[a] = c
        total = 1
        for b in self.graph[a]:
            total += self.dfs(b, 1 - c)
        return total

    def run(self):
        n, m = map(int, input().split())
        self.graph = [[] for _ in range(n)]
        for _ in range(m):
            u, v = map(int, input().split())
            self.graph[u - 1].append(v - 1)
            self.graph[v - 1].append(u - 1)
        self.visited = [False] * n
        self.color = [-1] * n
        self.one = 0
        self.bipartite = 0
        self.count = 0
        for i in range(n):
            if self.visited[i]:
                continue
            self.count += 1
            self.mujun = False
            kind = self.dfs(i, 0)
            if kind == 1:
                self.one += 1
            elif not self.mujun:
                self.bipartite += 1
        total = self.one * (2 * n - self.one)
        total += (self.count - self.one) * (self.count - self.one)
        total += self.bipartite * self.bipartite
        print(total)

if __name__ == ""__main__"":
    main = Main()
    main.run()"
ChatGPT,avatar,Java,Python,atcoder_ABC149_C.py,"import math

x = int(input())

if x != 2 and x % 2 == 0:
    x += 1

while True:
    sqrtNum = math.sqrt(x)
    for i in range(3, int(sqrtNum) + 1, 2):
        if x % i == 0:
            break
    if i > sqrtNum:
        break
    x += 2

print(x)","import math

x = int(input())

if x != 2 and x % 2 == 0:
    x += 1

while True:
    sqrtNum = math.sqrt(x)
    for i in range(3, int(sqrtNum) + 1, 2):
        if x % i == 0:
            break
    if i > sqrtNum:
        break
    x += 2

print(x)"
CodeGen,avatar,Python,Java,atcoder_ABC111_C.java,"public class atcoder_ABC111_C {
    public int findMinDifference(List<List<Integer>> timePoints) {
        int[] cnta = new int[100002 + 1];
        int[] cntb = new int[100002 + 1];
        int vala = 0;
        int vala1 = 0;
        int maxCnta = 0;
        int maxCnta1 = 0;
        for (List<Integer> timePoint : timePoints) {
            for (int i : timePoint) {
                cnta[i]++;
            }
        }
        for (int i = 0; i < cnta.length; i++) {
            if (maxCnta < cnta[i]) {
                vala = i;
                maxCnta = cnta[i];
            }
            if (maxCnta1 < cnta[i] && vala!= i) {
                maxCnta1 = cnta[i];
                vala1 = i;
            }
        }
        int valb = 0;
        int valb1 = 0;
        int maxCntb = 0;
        int maxCntb1 = 0;
        for (List<Integer> timePoint : timePoints) {
            for (int i : timePoint) {
                cntb[i]++;
            }
        }
        for (int i = 0; i < cntb.length; i++) {
            if (maxCntb < cntb[i]) {
                valb = i;
                maxCntb = cntb[i];
            }
            if (maxCntb1 < cntb[i] && valb!= i) {
                maxCntb1 = cntb[i];
                valb1 = i;
            }
        }
        if (valb!= vala) {
            int res = 0;
            for (int i = 0; i < cnta.length; i++) {
                if (i!= vala) {
                    res += 1;
                }
            }
            for (int i = 0; i < cntb.length; i++) {
                if (i!= valb) {
                    res += 1;
                }
            }
            return res;
        } else {
            int resa = 0;
            int resb = 0;
            resa1 = 0;
            resb1 = 0;
            for (int i = 0; i < cnta.length; i++) {
                if (i!= vala) {
                    resa += 1;
                }
                if (i!= vala1) {
                    resa1 += 1;
                }
            }
            for (int i = 0; i < cntb.length; i++) {
                if (i!= valb) {
                    resb += 1;
                }
                if (i!= valb1) {
                    resb1 += 1;
                }
            }
            return Math.min(resa + resb1, resa1 + resb);
        }
    }
}","public class Main {
    public int findMinDifference(List<List<Integer>> timePoints) {
        int[] cnta = new int[100002 + 1];
        int[] cntb = new int[100002 + 1];
        int vala = 0;
        int vala1 = 0;
        int maxCnta = 0;
        int maxCnta1 = 0;
        for (List<Integer> timePoint : timePoints) {
            for (int i : timePoint) {
                cnta[i]++;
            }
        }
        for (int i = 0; i < cnta.length; i++) {
            if (maxCnta < cnta[i]) {
                vala = i;
                maxCnta = cnta[i];
            }
            if (maxCnta1 < cnta[i] && vala!= i) {
                maxCnta1 = cnta[i];
                vala1 = i;
            }
        }
        int valb = 0;
        int valb1 = 0;
        int maxCntb = 0;
        int maxCntb1 = 0;
        for (List<Integer> timePoint : timePoints) {
            for (int i : timePoint) {
                cntb[i]++;
            }
        }
        for (int i = 0; i < cntb.length; i++) {
            if (maxCntb < cntb[i]) {
                valb = i;
                maxCntb = cntb[i];
            }
            if (maxCntb1 < cntb[i] && valb!= i) {
                maxCntb1 = cntb[i];
                valb1 = i;
            }
        }
        if (valb!= vala) {
            int res = 0;
            for (int i = 0; i < cnta.length; i++) {
                if (i!= vala) {
                    res += 1;
                }
            }
            for (int i = 0; i < cntb.length; i++) {
                if (i!= valb) {
                    res += 1;
                }
            }
            return res;
        } else {
            int resa = 0;
            int resb = 0;
            resa1 = 0;
            resb1 = 0;
            for (int i = 0; i < cnta.length; i++) {
                if (i!= vala) {
                    resa += 1;
                }
                if (i!= vala1) {
                    resa1 += 1;
                }
            }
            for (int i = 0; i < cntb.length; i++) {
                if (i!= valb) {
                    resb += 1;
                }
                if (i!= valb1) {
                    resb1 += 1;
                }
            }
            return Math.min(resa + resb1, resa1 + resb);
        }
    }
}"
